Year,Number,Player Picked,Team,Original Team,Number of starts before next transaction,Number of trades,Commissioner moved?,Avg PPG on team,Avg PPG on team adjusted by position,Pick-adjusted Difference in Avg PPG on team adjusted by position,Avg career PPG,Avg career PPG adjusted by position,Pick-adjusted Difference in Avg career PPG adjusted by position,Player addition value,Pick-adjusted Difference in Player addition value,% of starts made while rostered by drafting team,Points added,Avg points added,Avg points added adjusted by position,Pick-adjusted Difference in Avg points added adjusted by position,O-Score,Age when drafted,Cuff when drafted?,Injury adjusted % of starts made while rostered by drafting team,KTC on draft day,Pick-adjusted Difference in KTC on draft day,KTC at end of rookie year,Pick-adjusted Difference in KTC at end of rookie year,KTC 1 year after draft day,Pick-adjusted Difference in KTC 1 year after draft day,KTC 2 years after draft day,Pick-adjusted Difference in KTC 2 years after draft day,KTC 3 years after draft day,Pick-adjusted Difference in KTC 3 years after draft day,KTC 4 years after draft day,Pick-adjusted Difference in KTC 4 years after draft day,Length of tenure on team,Weeks before first start,Link to next transaction,Link to previous transaction
2021 (vet),3.06,Adam Trautman,LWebs53,LWebs53,0,0,False,N/A,N/A,N/A,3.9,4.68,-1.5938,N/A,N/A,N/A,0.0,0.0,0.0,-4.0137,N/A,24.56,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#471,N/A
2021 (vet),3.07,DeeJay Dallas,Oliverwkw,Oliverwkw,0,0,False,2.03,2.03,-5.002,2.03,2.03,-4.775,2.03,-12.4049,0.0,0.0,0.0,0.0,-4.0137,N/A,22.95,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#844,N/A
2021 (vet),3.08,Phillip Lindsay,shmuel256,shmuel256,0,0,False,3.54,3.55,-2.614,3.54,3.55,-2.7125,3.55,-8.7108,0.0,0.0,0.0,0.0,-2.7575,N/A,27.1,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#1154,N/A
2021 (vet),4.01,Denzel Mims,shmuel256,shmuel256,0,0,False,N/A,N/A,N/A,2.68,2.83,-3.9038,N/A,N/A,N/A,0.0,0.0,0.0,-2.8862,N/A,23.88,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#324,N/A
2021 (vet),4.02,Ryan Fitzpatrick,Oliverwkw,Oliverwkw,0,0,False,-0.28,-0.24,-5.974,-0.28,-0.24,-6.515,-0.24,-6.8497,0.0,0.0,0.0,0.0,-0.9988,N/A,38.76,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#841,N/A
2021 (vet),4.03,Jared Goff,LWebs53,LWebs53,0,0,False,N/A,N/A,N/A,16.67,14.02,10.1125,N/A,N/A,N/A,0.0,0.0,0.0,-0.9988,N/A,26.87,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#352,N/A
2021 (vet),4.04,Sterling Shepard,plehv79,plehv79,0,0,False,6.45,6.8,2.88,6.45,6.8,1.685,6.8,2.0043,0.0,0.0,0.0,0.0,-0.9988,N/A,28.54,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#1009,N/A
2021 (vet),4.05,Cam Newton,BROsenzweig,BROsenzweig,2,0,False,11.91,10.02,6.744,11.91,10.02,5.3075,14.3985,11.1225,0.1176,19.0,9.5,7.99,7.99,N/A,32.3,False,0.2857,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,11,#181,N/A
2021 (vet),4.06,Parris Campbell,AceMatthew,AceMatthew,0,0,False,5.94,6.27,2.244,5.94,6.27,1.0888,6.27,1.3683,0.0,0.0,0.0,0.0,-0.9988,N/A,24.12,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#35,N/A
2021 (vet),4.07,Josh Doctson,JacobRosenzweig,JacobRosenzweig,0,0,False,0.0,0.0,-5.28,0.0,0.0,-5.965,0.0,-6.1557,0.0,0.0,0.0,0.0,-0.9988,N/A,28.73,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#359,N/A
2021 (vet),4.08,Anthony Firkser,stevenb123,stevenb123,0,0,False,N/A,N/A,N/A,3.72,4.47,-0.9362,N/A,N/A,N/A,0.0,0.0,0.0,-0.9988,N/A,26.52,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#1307,N/A
2021,1.01,Najee Harris,stevenb123,stevenb123,44,0,False,13.46,13.49,0.507,12.9,12.93,-0.421,44.0879,8.2446,0.7857,591.5,13.44,13.48,0.908,N/A,23.47,False,0.8302,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1138.0,0,T#180,N/A
2021,1.02,Kyle Pitts,stevenb123,JacobRosenzweig,38,1,False,9.38,11.27,-2.6227,9.38,11.27,-2.9233,24.6829,-13.2059,0.4471,345.3,9.09,10.92,-2.982,N/A,20.89,False,0.5135,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,0,N/A,T#414
2021,1.03,Trevor Lawrence,AceMatthew,AceMatthew,19,0,False,15.07,12.67,-0.9807,16.05,13.5,-0.2307,24.4203,-10.9152,0.3725,331.32,17.44,14.67,1.526,N/A,21.89,False,0.4043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,989.0,4,T#22,N/A
2021,1.04,Ja'Marr Chase,BROsenzweig,BROsenzweig,71,0,False,19.41,20.47,6.9213,19.41,20.47,6.6053,73.593,38.5583,0.8353,1385.22,19.51,20.58,6.356,N/A,21.49,False,0.9589,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,3,N/A,N/A
2021,1.05,Javonte Williams,shmuel256,plehv79,8,1,False,11.71,11.74,-0.1135,11.72,11.75,-0.5395,22.1529,-7.2198,0.3478,119.0,14.88,14.91,3.8665,N/A,21.34,False,0.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,421.0,7,T#267,T#321
2021,1.06,Travis Etienne,AceMatthew,LWebs53,38,1,False,13.38,13.42,1.4098,13.38,13.42,0.8987,31.3218,3.0275,0.4471,564.1,14.84,14.88,1.983,N/A,22.59,False,0.6129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,17,N/A,T#4
2021,1.07,Jaylen Waddle,Oliverwkw,Oliverwkw,9,0,False,15.42,16.27,5.2402,13.27,13.99,2.9535,39.8136,13.3058,0.5294,166.1,18.46,19.46,10.1022,N/A,22.76,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,307.0,4,T#143,N/A
2021,1.08,Trey Lance,shmuel256,shmuel256,3,0,False,9.56,8.04,-2.4144,6.42,5.4,-5.9307,12.0304,-12.6732,0.0882,30.52,10.17,8.56,-1.1345,N/A,21.3,False,0.375,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,635.0,16,T#212,N/A
2021,2.01,Justin Fields,LWebs53,stevenb123,0,1,False,5.81,4.88,-5.1406,14.75,12.41,1.7665,4.88,-15.7264,0.0,0.0,0.0,0.0,-8.8063,N/A,22.48,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.0,N/A,T#138,T#136
2021,2.02,Zach Wilson,JacobRosenzweig,JacobRosenzweig,4,0,False,9.62,8.09,-2.4544,9.62,8.09,-3.458,10.764,-11.6709,0.1176,59.92,14.98,12.6,2.1167,N/A,22.07,False,0.1905,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,13,#375,N/A
2021,2.03,DeVonta Smith,AceMatthew,AceMatthew,40,0,False,13.57,14.31,3.9622,13.37,14.1,3.9412,46.8115,25.0684,0.7843,518.9,12.97,13.68,2.0615,N/A,22.79,False,0.8333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,989.0,1,T#22,N/A
2021,2.04,Trey Sermon,BROsenzweig,BROsenzweig,1,0,False,3.07,3.08,-6.5832,3.07,3.08,-6.2938,3.234,-19.299,0.05,0.0,0.0,0.0,-9.757,N/A,22.58,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,8,#186,N/A
2021,2.05,Elijah Moore,plehv79,plehv79,0,0,False,N/A,N/A,N/A,7.43,7.84,-0.28,N/A,N/A,N/A,0.0,0.0,0.0,-6.8465,N/A,21.42,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#259,N/A
2021,2.06,Rashod Bateman,AceMatthew,LWebs53,8,1,False,6.9,7.28,-0.6837,7.55,7.97,-0.2475,10.5275,-3.044,0.1569,74.3,9.29,9.8,3.7208,N/A,21.75,False,0.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1037.0,8,T#26,T#4
2021,2.07,Kadarius Toney,Oliverwkw,Oliverwkw,2,0,False,7.78,8.2,-0.4741,5.75,6.06,-2.7399,10.0177,-3.1673,0.069,11.0,5.5,5.8,-0.3481,N/A,22.58,False,0.1429,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,459.0,10,T#209,N/A
2021,2.08,Michael Carter,LWebs53,shmuel256,0,1,False,10.05,10.08,0.978,7.77,7.79,-0.2542,10.08,-5.1664,0.0,0.0,0.0,0.0,-6.2521,N/A,22.31,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.0,N/A,T#138,T#137
2021,3.01,Mac Jones,stevenb123,stevenb123,0,0,False,13.11,11.03,1.3163,11.3,9.5,1.2739,11.03,-6.1563,0.0,0.0,0.0,0.0,-6.4966,N/A,22.98,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,282.0,N/A,T#331,N/A
2021,3.02,Pat Freiermuth,JacobRosenzweig,JacobRosenzweig,11,0,False,8.8,10.57,1.2194,8.8,10.57,2.0055,13.841,-5.1075,0.1294,102.4,9.31,11.19,4.7982,N/A,22.84,False,0.1594,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,7,N/A,N/A
2021,3.03,Amon-Ra St. Brown,shmuel256,AceMatthew,63,1,False,17.95,18.93,10.7669,17.95,18.93,11.2907,59.9281,46.1486,0.7412,1208.28,19.18,20.23,14.5348,N/A,21.85,False,0.8182,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,15,N/A,T#319
2021,3.04,Terrace Marshall,BROsenzweig,BROsenzweig,1,0,False,4.03,4.25,-2.2225,4.03,4.25,-2.435,4.3649,-7.1345,0.027,0.0,0.0,0.0,-3.639,N/A,21.22,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,11,#214,N/A
2021,3.05,Amari Rodgers,plehv79,plehv79,0,0,False,N/A,N/A,N/A,1.57,1.66,-3.8835,N/A,N/A,N/A,0.0,0.0,0.0,-2.2815,N/A,21.93,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#259,N/A
2021,3.06,Rhamondre Stevenson,shmuel256,LWebs53,16,1,False,12.05,12.08,6.5548,12.26,12.29,6.8022,25.5538,17.0363,0.4103,237.0,14.81,14.85,12.3908,N/A,23.51,False,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,776.0,9,T#160,T#323
2021,3.07,Chuba Hubbard,Oliverwkw,Oliverwkw,22,0,False,10.38,10.41,4.3475,10.19,10.22,4.4517,24.563,15.9188,0.3492,326.6,14.85,14.88,12.0938,N/A,22.21,True,0.3929,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1540.0,3,#872,N/A
2021,3.08,Kenneth Gainwell,shmuel256,shmuel256,0,0,False,8.51,8.53,1.8252,7.18,7.2,0.7405,8.53,-0.4452,0.0,0.0,0.0,0.0,-4.3682,N/A,22.46,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.0,N/A,T#327,N/A
2021,4.01,Rondale Moore,JacobRosenzweig,stevenb123,2,1,False,7.76,8.18,0.1965,7.76,8.18,0.4515,8.8638,-1.5312,0.0294,17.8,8.9,9.39,3.3023,N/A,21.22,False,0.0526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,26,#394,T#101
2021,4.02,Elijah Mitchell,JacobRosenzweig,JacobRosenzweig,2,0,False,11.67,11.7,3.4239,9.0,9.02,0.9285,13.8375,2.5379,0.0513,30.3,15.15,15.19,9.237,N/A,23.32,False,0.125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,772.0,8,T#108,N/A
2021,4.03,Dyami Brown,AceMatthew,AceMatthew,0,0,False,N/A,N/A,N/A,3.98,4.2,-2.984,N/A,N/A,N/A,0.0,0.0,0.0,-4.6727,N/A,21.82,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#5,N/A
2021,4.04,Brevin Jordan,BROsenzweig,BROsenzweig,0,0,False,4.86,5.85,1.013,4.86,5.85,0.1262,5.85,-0.6716,0.0,0.0,0.0,0.0,-1.4903,N/A,21.12,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#194,N/A
2021,4.05,Nico Collins,plehv79,plehv79,0,0,False,N/A,N/A,N/A,13.45,14.19,9.0912,N/A,N/A,N/A,0.0,0.0,0.0,-2.551,N/A,22.44,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,T#259,N/A
2021,4.06,Dee Eskridge,AceMatthew,LWebs53,0,1,False,1.63,1.72,-2.9853,1.63,1.72,-5.0295,1.72,-3.6613,0.0,0.0,0.0,0.0,-2.4778,N/A,24.43,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#37,T#4
2021,4.07,Jaret Patterson,Oliverwkw,Oliverwkw,0,0,False,3.68,3.69,-1.2619,3.68,3.69,-2.3211,3.69,-1.6573,0.0,0.0,0.0,0.0,-3.6126,N/A,21.68,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#871,N/A
2021,4.08,Kyle Trask,AceMatthew,shmuel256,0,1,False,0.1,0.09,-4.8619,0.1,0.09,-5.9211,0.09,-5.2573,0.0,0.0,0.0,0.0,-3.6126,N/A,23.48,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1766.0,N/A,#41,T#3
2022,1.01,Breece Hall,JacobRosenzweig,JacobRosenzweig,50,0,False,15.16,15.34,2.357,15.16,15.34,1.989,51.267,15.4237,0.7353,748.66,14.97,15.16,2.588,N/A,21.24,False,0.9259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1401.0,2,N/A,N/A
2022,1.02,Drake London,AceMatthew,AceMatthew,8,0,False,10.89,11.3,-2.5927,13.48,13.99,-0.2033,19.888,-18.0008,0.32,56.4,7.05,7.32,-6.582,N/A,21.1,False,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,434.0,3,T#21,N/A
2022,1.03,Kenneth Walker,BROsenzweig,BROsenzweig,41,0,False,13.89,14.05,0.3993,13.89,14.05,0.3193,39.3099,3.9744,0.6029,554.0,13.51,13.68,0.536,N/A,21.85,False,0.7455,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1401.0,5,N/A,N/A
2022,1.04,Treylon Burks,Oliverwkw,shmuel256,3,2,False,7.4,7.68,-5.8687,5.17,5.36,-8.5047,10.4448,-24.5899,0.12,24.8,8.27,8.58,-5.644,N/A,22.43,False,0.2143,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,429.0,12,T#219,T#205
2022,1.05,Jameson Williams,stevenb123,Oliverwkw,3,1,False,7.62,7.91,-3.9435,10.55,10.95,-1.3395,9.6628,-19.7099,0.075,34.9,11.63,12.07,1.0265,N/A,21.42,False,0.1364,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,781.0,36,T#239,T#426
2022,1.06,Garrett Wilson,stevenb123,plehv79,44,1,False,13.42,13.93,1.9198,13.42,13.93,1.4087,41.2984,13.0041,0.6471,610.7,13.88,14.4,1.503,N/A,22.1,False,0.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1401.0,12,N/A,T#428
2022,1.07,Chris Olave,AceMatthew,LWebs53,22,1,False,13.89,14.41,3.3803,14.09,14.62,3.5835,41.7393,15.2315,0.6471,297.8,13.54,14.05,4.6922,N/A,22.17,False,0.7586,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,624.0,3,T#22,T#4
2022,1.08,Skyy Moore,shmuel256,stevenb123,0,1,False,3.41,3.54,-6.9144,2.44,2.53,-8.8008,3.54,-21.1636,0.0,0.0,0.0,0.0,-9.6945,N/A,21.96,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,N/A,T#272,T#327
2022,2.01,George Pickens,plehv79,JacobRosenzweig,2,2,False,9.95,10.32,0.2994,12.75,13.23,2.5865,19.2291,-1.3773,0.1667,36.4,18.2,18.88,10.0737,N/A,21.48,True,0.1818,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,6,T#272,T#263
2022,2.02,James Cook,shmuel256,AceMatthew,37,3,False,13.55,13.71,3.1656,13.55,13.71,2.162,33.6029,11.168,0.5441,598.1,16.16,16.36,5.8767,N/A,22.92,False,0.5873,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1401.0,16,N/A,T#332
2022,2.03,Kenny Pickett,BROsenzweig,BROsenzweig,3,0,False,10.22,8.37,-1.9778,7.55,6.18,-3.9788,10.2471,-11.496,0.0882,36.6,12.2,9.98,-1.6385,N/A,24.23,False,0.125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,708.0,10,T#78,N/A
